event_id,case_id,date,event_type,source_type,source_id,source_label,target_type,target_id,target_label,edge_type,claim_id,source_ids,notes
TL_E017,CASE_IAF_CAUCUS_2013,2013,PARLIAMENTARY_ACCESS,actor,IAF,Israel Allies Foundation,actor,SGP,SGP,PARLIAMENTARY_ACCESS,,S_JONET_IIACF_2013;S_IAF_MEMBERS,Dutch caucus historically initiated by SGP/CU figures and currently chaired by SGP MP
TL_E018,CASE_IAF_CAUCUS_2013,2013,PARLIAMENTARY_ACCESS,actor,IAF,Israel Allies Foundation,actor,CU,ChristenUnie,PARLIAMENTARY_ACCESS,,S_JONET_IIACF_2013,CU/SGP parliamentary pro-Israel club became part of IIACF network
TL_E019,CASE_IAF_CAUCUS_2013,2013,NETWORK_INITIATION,actor,KEES_VD_STAAIJ,Kees van der Staaij,actor,IAF,Israel Allies Foundation,NETWORK_INITIATION,,S_JONET_IIACF_2013,SGP leader named in 2013 caucus creation context
TL_E020,CASE_IAF_CAUCUS_2013,2013,NETWORK_INITIATION,actor,JOEL_VOORDEWIND,Joël Voordewind,actor,IAF,Israel Allies Foundation,NETWORK_INITIATION,,S_JONET_IIACF_2013,CU politician named in 2013 caucus creation context
TL_E065,CASE_IAF_CAUCUS_2013,2013,REPORTING,actor,JONET,Jonet.nl,actor,IAF,Israel Allies Foundation,REPORTING,,S_JONET_IIACF_2013,Jonet reports CU/SGP pro-Israel parliamentary club linked to IIACF
TL_ART_ART_JONET_IIACF_2013,,2013,publication,article,ART_JONET_IIACF_2013,CU en SGP komen met parlementaire pro-Israël-club,,,,,,S_JONET_IIACF_2013,Article: CU en SGP komen met parlementaire pro-Israël-club
TL_E013,CASE_SCHOOLBOOK_2015,2015,CAMPAIGN_PRESSURE,actor,LIKOED_NL,Likoed Nederland,actor,THIEMEMEULENHOFF,ThiemeMeulenhoff,CAMPAIGN_PRESSURE,C12,S_LIKOED_THIEME_2015,Schoolbook criticism framed content as antisemitic/anti-Israel errors
TL_E086,CASE_SCHOOLBOOK_2015,2015,CAMPAIGN_PRESSURE,article,ART_LIKOED_THIEME_2015,ART_LIKOED_THIEME_2015,actor,THIEMEMEULENHOFF,ThiemeMeulenhoff,CAMPAIGN_PRESSURE,C12,S_LIKOED_THIEME_2015,Likoed campaign publication against schoolbook
TL_ART_ART_LIKOED_THIEME_20,CASE_SCHOOLBOOK_2015,2015,publication,article,ART_LIKOED_THIEME_2015,Antisemitisch schoolboek in Nederlands onderwijs,,,,,,S_LIKOED_THIEME_2015,Article: Antisemitisch schoolboek in Nederlands onderwijs
TL_ART_ART_CVANDAAG_BARTSCH,,2017,publication,article,ART_CVANDAAG_BARTSCHUT_2017,Bart Schut over het verschil tussen antisemitisme en Israëlkritiek,,,,,,S_CVANDAAG_BARTSCHUT_2017,Article: Bart Schut over het verschil tussen antisemitisme en Israëlkritiek
TL_E014,CASE_SCHOOLBOOK_2019,2019,CAMPAIGN_PRESSURE,actor,LIKOED_NL,Likoed Nederland,actor,NOORDHOFF,Noordhoff,CAMPAIGN_PRESSURE,C12,S_JONET_NOORDHOFF_2019,Schoolbook criticism over Jeruzalem/Jewish history content
TL_E064,CASE_SCHOOLBOOK_2019,2019,REPORTING,actor,JONET,Jonet.nl,actor,LIKOED_NL,Likoed Nederland,REPORTING,C12,S_JONET_NOORDHOFF_2019,Jonet reports Likoed Nederland Noordhoff campaign
TL_ART_ART_JONET_NOORDHOFF_,,2019,publication,article,ART_JONET_NOORDHOFF_2019,Likoed Nederland laakt uitgeverij Noordhoff om fouten in schoolboeken,,,,,,S_JONET_NOORDHOFF_2019,Article: Likoed Nederland laakt uitgeverij Noordhoff om fouten in schoolboeken
TL_ART_ART_TRF_CHARACTER_20,,2019,publication,article,ART_TRF_CHARACTER_2019,Karaktermoord is het standaard wapen van de Israël-lobby,,,,,C3,S_TRF_CHARACTER_2019,Article: Karaktermoord is het standaard wapen van de Israël-lobby
TL_E040,CASE_NGO_OXFAM_2026,2020,FRAME_SUPPLY,actor,NGO_MONITOR,NGO Monitor,actor,TELEGRAAF,De Telegraaf,FRAME_SUPPLY,C8,S_RIGHTSFORUM_TELEGRAAF_2020;S_NGOMONITOR_RESPONSE_NRC_2026,TRF/NRC-linked dispute: NGO Monitor material used in De Telegraaf NGO-related articles
TL_E071,CASE_ALMEZAN_2020,2020,TERROR_LINK_ALLEGATION,actor,NGO_MONITOR,NGO Monitor,actor,AL_MEZAN,Al Mezan Center for Human Rights,TERROR_LINK_ALLEGATION,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,NGO Monitor published allegations about Al Mezan ties to PFLP according to ELSC
TL_E072,CASE_ALMEZAN_2020,2020,FRAME_SUPPLY,actor,NGO_MONITOR,NGO Monitor,actor,JOODS_NL,Joods.nl,FRAME_SUPPLY,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states Joods.nl replicated NGO Monitor claims about Al Mezan
TL_E073,CASE_ALMEZAN_2020,2020,FRAME_SUPPLY,actor,NGO_MONITOR,NGO Monitor,actor,TELEGRAAF,De Telegraaf,FRAME_SUPPLY,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states De Telegraaf replicated NGO Monitor claims about Al Mezan
TL_E074,CASE_ALMEZAN_2020,2020,MEDIA_AMPLIFICATION,actor,JOODS_NL,Joods.nl,actor,AL_MEZAN,Al Mezan Center for Human Rights,MEDIA_AMPLIFICATION,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states Joods.nl published articles replicating NGO Monitor claims about Al Mezan
TL_E075,CASE_ALMEZAN_2020,2020,MEDIA_AMPLIFICATION,actor,TELEGRAAF,De Telegraaf,actor,AL_MEZAN,Al Mezan Center for Human Rights,MEDIA_AMPLIFICATION,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states De Telegraaf published articles replicating NGO Monitor claims about Al Mezan
TL_E076,CASE_ALMEZAN_2020,2020,PARLIAMENTARY_QUESTION,actor,PVV,PVV,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states PVV submitted parliamentary questions repeating claims about Al Mezan
TL_E077,CASE_ALMEZAN_2020,2020,PUBLICATION_OF_PARLIAMENTARY_QUESTIONS,actor,CIDI,Centrum Informatie en Documentatie Israël,actor,PVV,PVV,PUBLICATION_OF_PARLIAMENTARY_QUESTIONS,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,ELSC states CIDI publicised PVV questions citing De Telegraaf and NGO Monitor
TL_E078,CASE_UAWC_DEFUNDING,2020,TERROR_LINK_ALLEGATION,actor,NGO_MONITOR,NGO Monitor,actor,UAWC,Union of Agricultural Work Committees,TERROR_LINK_ALLEGATION,C10,S_RIGHTSFORUM_FREESPEECH_2021;S_ELSC_2021,TRF/ELSC-related sources describe NGO Monitor reporting used against UAWC funding
TL_ART_ART_RIGHTSFORUM_TELE,,2020,publication,article,ART_RIGHTSFORUM_TELEGRAAF_2020,De Telegraaf als doorgeefluik van Israëlische propaganda,,,,,C3,S_RIGHTSFORUM_TELEGRAAF_2020,Article: De Telegraaf als doorgeefluik van Israëlische propaganda
TL_Parl_PQ_PVV_ALMEZAN_2020,,2020,Kamervraag,parliamentary_item,PQ_PVV_ALMEZAN_2020,PVV Kamervragen over Al Mezan naar aanleiding van Telegraaf/Joods.nl artikelen,,,,,C9,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,
TL_ART_ART_RIGHTSFORUM_FREE,,2021,publication,article,ART_RIGHTSFORUM_FREESPEECH_2021,Hoe de Israël-lobby de vrijheid van meningsuiting ondermijnt,,,,,C3,S_RIGHTSFORUM_FREESPEECH_2021,Article: Hoe de Israël-lobby de vrijheid van meningsuiting ondermijnt
TL_ART_ART_ELSC_2021,,2021,publication,article,ART_ELSC_2021,The Attempt to Chill Palestinian Rights Advocacy in the Netherlands,,,,,C1,S_ELSC_2021,Article: The Attempt to Chill Palestinian Rights Advocacy in the Netherlands
TL_ART_ART_ELSC_PRESS_2021,,2021,publication,article,ART_ELSC_PRESS_2021,Report reveals pattern of silencing Palestinian rights advocates in Netherlands,,,,,C1,S_ELSC_PRESS_2021,Article: Report reveals pattern of silencing Palestinian rights advocates in Netherlands
TL_Parl_TRAVEL_STOFFER_CVI_2022,,2022,Reisregistratie,parliamentary_item,TRAVEL_STOFFER_CVI_2022,Chris Stoffer Israël-bezoek op uitnodiging Christenen voor Israël (deels betaald,,,,,,S_TK_STOFFER_REIZEN,
TL_E009,CASE_CESTMOCRO_2023,2023,LEGAL_COMPLAINT,actor,CIDI,Centrum Informatie en Documentatie Israël,actor,CESTMOCRO,CestMocro,LEGAL_COMPLAINT,C11,S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023,CIDI filed complaint for alleged incitement to hatred/violence against Jews
TL_E010,CASE_CESTMOCRO_2023,2023,POLITICAL_PRESSURE,actor,CIDI,Centrum Informatie en Documentatie Israël,actor,DUTCH_GOV,Nederlandse regering / ministeries,POLITICAL_PRESSURE,C11,S_CIDI_CESTMOCRO_2023,CIDI asked cabinet to take a position against CestMocro-related incitement
TL_E083,CASE_CESTMOCRO_2023,2023,REPORTING,article,ART_NOS_CESTMOCRO_2023,ART_NOS_CESTMOCRO_2023,actor,CIDI,Centrum Informatie en Documentatie Israël,REPORTING,C11,S_NOS_CESTMOCRO_2023,NOS reports CIDI legal complaint against CestMocro
TL_E085,CASE_CESTMOCRO_2023,2023,LEGAL_COMPLAINT,article,ART_CIDI_CESTMOCRO_2023,ART_CIDI_CESTMOCRO_2023,actor,CESTMOCRO,CestMocro,LEGAL_COMPLAINT,C11,S_CIDI_CESTMOCRO_2023,CIDI press release announces complaint against CestMocro
TL_E106,CASE_CESTMOCRO_2023,2023,LEGAL_COMPLAINT,legal_action,LA_CIDI_CESTMOCRO_2023,LA_CIDI_CESTMOCRO_2023,actor,CESTMOCRO,CestMocro,LEGAL_COMPLAINT,C11,S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023,CIDI files criminal complaint against CestMocro
TL_E107,CASE_CESTMOCRO_2023,2023,POLITICAL_PRESSURE,legal_action,LA_CIDI_CESTMOCRO_CABINET_2023,LA_CIDI_CESTMOCRO_CABINET_2023,actor,DUTCH_GOV,Nederlandse regering / ministeries,POLITICAL_PRESSURE,C11,S_CIDI_CESTMOCRO_2023,CIDI asks cabinet position on CestMocro
TL_ART_ART_NOS_CESTMOCRO_20,CASE_CESTMOCRO_2023,2023,publication,article,ART_NOS_CESTMOCRO_2023,CIDI doet aangifte tegen CestMocro vanwege aanzetten tot haat tegen Joden,,,,,,S_NOS_CESTMOCRO_2023,Article: CIDI doet aangifte tegen CestMocro vanwege aanzetten tot haat tegen Joden
TL_ART_ART_NPORADIO1_LEON_2,,2023,publication,article,ART_NPORADIO1_LEON_2023,Op z'n Kop met Leon de Winter over de oorsprong van het conflict tussen Israël e,,,,,,S_NPORADIO1_LEON_2023,Article: Op z'n Kop met Leon de Winter over de oorsprong van het conflict tussen Israël en Hamas
TL_ART_ART_CIDI_CESTMOCRO_2,CASE_CESTMOCRO_2023,2023,publication,article,ART_CIDI_CESTMOCRO_2023,CIDI doet aangifte tegen Instagramaccount CestMocro,,,,,C11,S_CIDI_CESTMOCRO_2023,Article: CIDI doet aangifte tegen Instagramaccount CestMocro
TL_E011,CASE_CESTMOCRO_BAN_2024,2024,PLATFORM_RESTRICTION_ARGUMENT,actor,BBB,BBB,actor,CESTMOCRO,CestMocro,PLATFORM_RESTRICTION_ARGUMENT,,S_VILLAMEDIA_CESTMOCRO_2024,BBB/Van der Plas suggested possible prohibition in public debate
TL_E012,CASE_CESTMOCRO_BAN_2024,2024,PLATFORM_RESTRICTION_ARGUMENT,actor,CAROLINE_VDP,Caroline van der Plas,actor,CESTMOCRO,CestMocro,PLATFORM_RESTRICTION_ARGUMENT,,S_VILLAMEDIA_CESTMOCRO_2024,Van der Plas suggested CestMocro could be banned
TL_E027,CASE_IAF_CAUCUS_2013,2024,SPONSORED_TRAVEL,actor,ELNET,European Leadership Network / ELNET,actor,CHRIS_STOFFER,Chris Stoffer,SPONSORED_TRAVEL,,S_TK_STOFFER_REIZEN,Stoffer registered 2024 Israel solidarity visit paid by ELNET
TL_E042,CASE_HU_CIDI_2024,2024,EVENT_COLLABORATION,actor,HU,Hogeschool Utrecht,actor,CIDI,Centrum Informatie en Documentatie Israël,EVENT_COLLABORATION,C13,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,HU organized Holocaust/antisemitism lectures with CIDI
TL_E043,CASE_HU_CIDI_2024,2024,CRITICISM_PRESSURE,actor,NEW_NEIGHBOURS,New Neighbours Utrecht,actor,HU,Hogeschool Utrecht,CRITICISM_PRESSURE,C13,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,New Neighbours objected to CIDI involvement in HU lectures
TL_E044,CASE_HU_CIDI_2024,2024,SAFETY_INTIMIDATION_FRAME,actor,CIDI,Centrum Informatie en Documentatie Israël,actor,HU,Hogeschool Utrecht,SAFETY_INTIMIDATION_FRAME,C13,S_HOP_HU_POLITICI_2024;S_NOS_HU_CIDI_2024,CIDI characterized postponement as intimidation/threats paying off
TL_E045,CASE_HU_CIDI_2024,2024,MEDIA_AMPLIFICATION,actor,TELEGRAAF,De Telegraaf,actor,HU,Hogeschool Utrecht,MEDIA_AMPLIFICATION,C13,S_HOP_HU_POLITICI_2024;S_NOS_HU_CIDI_2024,"De Telegraaf first reported HU postponement, triggering broader media/political reaction"
TL_E046,CASE_HU_CIDI_2024,2024,MEDIA_AMPLIFICATION,actor,GEENSTIJL,GeenStijl,actor,HU,Hogeschool Utrecht,MEDIA_AMPLIFICATION,C13,S_HOP_HU_POLITICI_2024,GeenStijl took over HU/CIDI story with hostile comment according to HU local reporting
TL_E047,CASE_HU_CIDI_2024,2024,PUBLIC_PRESSURE,actor,DILAN_YESILGOZ,Dilan Yeşilgöz,actor,HU,Hogeschool Utrecht,PUBLIC_PRESSURE,C13,S_HOP_HU_POLITICI_2024,Publicly criticized HU postponement as a disgrace/gotspe
TL_E048,CASE_HU_CIDI_2024,2024,PARLIAMENTARY_PRESSURE,actor,CAROLINE_VDP,Caroline van der Plas,actor,HU,Hogeschool Utrecht,PARLIAMENTARY_PRESSURE,C13,S_HOP_HU_POLITICI_2024,Wanted to ask cabinet oral questions over HU decision
TL_E049,CASE_HU_CIDI_2024,2024,PUBLIC_PRESSURE,actor,PIETER_OMTZIGT,Pieter Omtzigt,actor,HU,Hogeschool Utrecht,PUBLIC_PRESSURE,C13,S_HOP_HU_POLITICI_2024,Questioned HU's moral compass over postponement
TL_E050,CASE_HU_CIDI_2024,2024,MEDIA_STATEMENT,actor,NAOMI_MESTRUM,Naomi Mestrum,actor,NOS,NOS,MEDIA_STATEMENT,C13,S_NOS_HU_CIDI_2024,CIDI director provided statement to NOS in HU case
TL_E068,CASE_HU_CIDI_2024,2024,PUBLIC_PRESSURE,actor,VVD,VVD,actor,HU,Hogeschool Utrecht,PUBLIC_PRESSURE,C13,S_HOP_HU_POLITICI_2024,VVD leader Yesilgöz criticized HU in public reaction
TL_E069,CASE_HU_CIDI_2024,2024,PARLIAMENTARY_PRESSURE,actor,BBB,BBB,actor,HU,Hogeschool Utrecht,PARLIAMENTARY_PRESSURE,C13,S_HOP_HU_POLITICI_2024,BBB leader Van der Plas wanted oral questions about HU decision
TL_E070,CASE_HU_CIDI_2024,2024,PUBLIC_PRESSURE,actor,NSC,Nieuw Sociaal Contract,actor,HU,Hogeschool Utrecht,PUBLIC_PRESSURE,C13,S_HOP_HU_POLITICI_2024,NSC leader Omtzigt criticized HU decision
TL_E084,CASE_HU_CIDI_2024,2024,REPORTING,article,ART_NOS_HU_CIDI_2024,ART_NOS_HU_CIDI_2024,actor,CIDI,Centrum Informatie en Documentatie Israël,REPORTING,C13,S_NOS_HU_CIDI_2024,NOS reports CIDI involvement in HU lecture series
TL_E095,CASE_HU_CIDI_2024,2024,FRAMING,claim,C4,C4,actor,CIDI,Centrum Informatie en Documentatie Israël,FRAMING,C4,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,CIDI safety frame in HU case
TL_E097,CASE_HU_CIDI_2024,2024,HOSTED_BY,event,EV_HU_CIDI_LECTURES_2024,EV_HU_CIDI_LECTURES_2024,actor,CIDI,Centrum Informatie en Documentatie Israël,HOSTED_BY,C13,S_NOS_HU_CIDI_2024,CIDI participation in HU lecture series
TL_E108,CASE_HU_CIDI_2024,2024,RESULTED_IN,outcome,OUTC_HU_POSTPONEMENT_2024,OUTC_HU_POSTPONEMENT_2024,event,EV_HU_CIDI_LECTURES_2024,EV_HU_CIDI_LECTURES_2024,RESULTED_IN,C13,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,HU postponement after controversy
TL_ART_ART_NOS_HU_CIDI_2024,CASE_HU_CIDI_2024,2024,publication,article,ART_NOS_HU_CIDI_2024,Kritiek op HU om uitstellen collegereeks Holocaust,,,,,,S_NOS_HU_CIDI_2024,Article: Kritiek op HU om uitstellen collegereeks Holocaust
TL_ART_ART_HOP_HU_POLITICI_,,2024,publication,article,ART_HOP_HU_POLITICI_2024,Verontwaardiging om uitstel Holocaustlezingen HU,,,,,,S_HOP_HU_POLITICI_2024,Article: Verontwaardiging om uitstel Holocaustlezingen HU
TL_ART_ART_VILLAMEDIA_CESTM,,2024,publication,article,ART_VILLAMEDIA_CESTMOCRO_2024,Als je CestMocro verbiedt beperk je de vrijheid,,,,,,S_VILLAMEDIA_CESTMOCRO_2024,Article: Als je CestMocro verbiedt beperk je de vrijheid
TL_ART_ART_ELNET_IMPACT,,2024,publication,article,ART_ELNET_IMPACT,ELNET Mobilizes European support for Israel's survival,,,,,,S_ELNET_IMPACT,Article: ELNET Mobilizes European support for Israel's survival
TL_Parl_TRAVEL_STOFFER_ELNET_2024,,2024,Reisregistratie,parliamentary_item,TRAVEL_STOFFER_ELNET_2024,Chris Stoffer Israël-solidariteitsbezoek betaald door ELNET,,,,,,S_TK_STOFFER_REIZEN,
TL_Parl_PQ_BBB_HU_2024,,2024,Kamervraag,parliamentary_item,PQ_BBB_HU_2024,BBB wilde mondelinge vragen over HU-besluit,,,,,C13,S_HOP_HU_POLITICI_2024,
TL_ART_ART_CVI_WIERD_DUK_20,,2024-11-04,publication,article,ART_CVI_WIERD_DUK_2024,Podcast 4 november Wierd Duk: berichtgeving over Israël in Nederlandse media is ,,,,,,S_CVI_WIERD_DUK_2024,Article: Podcast 4 november Wierd Duk: berichtgeving over Israël in Nederlandse media is bijzonder eenzijdig
TL_E029,CASE_NGO_OXFAM_2026,2025,POLICY_INPUT,actor,NGO_MONITOR,NGO Monitor,actor,DUTCH_GOV,Nederlandse regering / ministeries,POLICY_INPUT,C8,S_RIJK_NGOMONITOR_2025,NGO Monitor report triggered request for ministerial response
TL_E090,CASE_NGO_OXFAM_2026,2025,POLICY_INPUT,parliamentary_item,GOV_NGOMONITOR_UITSTEL_2025,GOV_NGOMONITOR_UITSTEL_2025,actor,NGO_MONITOR,NGO Monitor,POLICY_INPUT,C8,S_RIJK_NGOMONITOR_2025,NGO Monitor rapport leidt tot kamerbrief
TL_E092,CASE_NGO_OXFAM_2026,2025,ALLEGATION_ORIGIN,claim,C2,C2,actor,NGO_MONITOR,NGO Monitor,ALLEGATION_ORIGIN,C2,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,NGO Monitor terror-link allegations enter discourse
TL_ART_ART_SGP_IAF_2025,,2025,publication,article,ART_SGP_IAF_2025,Internationaal recht wordt misbruikt om Israël in kwaad daglicht te stellen,,,,,,S_SGP_IAF_2025,Article: Internationaal recht wordt misbruikt om Israël in kwaad daglicht te stellen
TL_ART_ART_NIW_CIDI_DATA_20,,2025,publication,article,ART_NIW_CIDI_DATA_2025,Stemgedrag Tweede Kamer: CIDI data,,,,,,S_NIW_CIDI_DATA_2025,Article: Stemgedrag Tweede Kamer: CIDI data
TL_ART_ART_RIGHTSFORUM_IAF_,,2025,publication,article,ART_RIGHTSFORUM_IAF_2025,ChristenUnie en SGP en Israel Allies Foundation,,,,,C3,S_RIGHTSFORUM_IAF_2025,Article: ChristenUnie en SGP en Israel Allies Foundation
TL_Parl_GOV_NGOMONITOR_UITSTEL_2025,,2025-02-03,Kamerbrief,parliamentary_item,GOV_NGOMONITOR_UITSTEL_2025,Uitstelbrief reactie op rapport NGO Monitor,,,,,,S_RIJK_NGOMONITOR_2025,
TL_E030,CASE_NGO_OXFAM_2026,2026,TERROR_LINK_ALLEGATION,actor,NGO_MONITOR,NGO Monitor,actor,OXFAM_NOVIB,Oxfam Novib,TERROR_LINK_ALLEGATION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,NGO Monitor allegations about Oxfam/DRA were referenced in Dutch parliamentary questions
TL_E031,CASE_NGO_OXFAM_2026,2026,MEDIA_AMPLIFICATION,actor,TELEGRAAF,De Telegraaf,actor,OXFAM_NOVIB,Oxfam Novib,MEDIA_AMPLIFICATION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,De Telegraaf report was referenced in parliamentary questions about NGO Monitor/Oxfam allegations
TL_E032,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,actor,VVD,VVD,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_VVD,VVD MP Rajkowski asked questions based on De Telegraaf/NGO Monitor Oxfam framing
TL_E033,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,actor,QUEENY_RAJKOWSKI,Queeny Rajkowski,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_RAJKOWSKI_DETAIL_2026,VVD MP Rajkowski asked questions based on De Telegraaf/NGO Monitor Oxfam framing
TL_E034,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,actor,GIDI_MARKUSZOWER,Gidi Markuszower,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_MARKUSZOWER,Questions to ministers over NGO Monitor/Oxfam claims
TL_E035,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,actor,ANNELOTTE_LAMMERS,Annelotte Lammers,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_MARKUSZOWER,Questions to ministers over NGO Monitor/Oxfam claims
TL_E036,CASE_NGO_OXFAM_2026,2026,OFFICIAL_NONCONFIRMATION,actor,DUTCH_GOV,Nederlandse regering / ministeries,actor,NGO_MONITOR,NGO Monitor,OFFICIAL_NONCONFIRMATION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,Cabinet stated it had no information supporting the NGO Monitor allegations
TL_E037,CASE_NGO_OXFAM_2026,2026,DUE_DILIGENCE_ASSERTION,actor,DUTCH_GOV,Nederlandse regering / ministeries,actor,DRA,Dutch Relief Alliance,DUE_DILIGENCE_ASSERTION,C8,S_TK_NGOMONITOR_2026_VVD,Cabinet asserted due-diligence processes were in order for named organizations
TL_E038,CASE_NGO_OXFAM_2026,2026,CONFIDENCE_IN_PARTNER,actor,DUTCH_GOV,Nederlandse regering / ministeries,actor,OXFAM_NOVIB,Oxfam Novib,CONFIDENCE_IN_PARTNER,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,Cabinet expressed confidence in partner neutrality/independence
TL_E087,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,parliamentary_item,PQ_RAJKOWSKI_NGO_2026,PQ_RAJKOWSKI_NGO_2026,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_RAJKOWSKI_DETAIL_2026,VVD Kamervragen over NGO Monitor/Oxfam allegations
TL_E088,CASE_NGO_OXFAM_2026,2026,PARLIAMENTARY_QUESTION,parliamentary_item,PQ_MARKUSZOWER_NGO_2026,PQ_MARKUSZOWER_NGO_2026,actor,DUTCH_GOV,Nederlandse regering / ministeries,PARLIAMENTARY_QUESTION,C8,S_TK_NGOMONITOR_2026_MARKUSZOWER,PVV Kamervragen over NGO Monitor/Oxfam allegations
TL_E089,CASE_NGO_OXFAM_2026,2026,OFFICIAL_NONCONFIRMATION,parliamentary_item,GOV_RESPONSE_NGO_2026,GOV_RESPONSE_NGO_2026,actor,NGO_MONITOR,NGO Monitor,OFFICIAL_NONCONFIRMATION,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,Kabinet heeft geen informatie die NGO Monitor-aantijgingen ondersteunt
TL_E109,CASE_NGO_OXFAM_2026,2026,RESULTED_IN,outcome,OUTC_NGO_CABINET_NONCONFIRM_2026,OUTC_NGO_CABINET_NONCONFIRM_2026,parliamentary_item,GOV_RESPONSE_NGO_2026,GOV_RESPONSE_NGO_2026,RESULTED_IN,C8,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,Cabinet non-confirmation follows parliamentary questions
TL_E110,CASE_NGO_OXFAM_2026,2026,FUNDED_BY,actor,DUTCH_GOV,Nederlandse regering / ministeries,actor,OXFAM_NOVIB,Oxfam Novib,FUNDED_BY,C8,S_TK_NGOMONITOR_2026_VVD,Nederlandse overheid financiert Oxfam Novib
TL_E111,CASE_NGO_OXFAM_2026,2026,FUNDED_BY,actor,DUTCH_GOV,Nederlandse regering / ministeries,actor,DRA,Dutch Relief Alliance,FUNDED_BY,C8,S_TK_NGOMONITOR_2026_VVD,Nederlandse overheid financiert DRA
TL_ART_ART_NVD_WIERD_DUK_20,,2026,publication,article,ART_NVD_WIERD_DUK_2026,Wierd Duk over 'Palestiniseren' van media en onderwijs,,,,,,S_NVD_WIERD_DUK_2026,Article: Wierd Duk over 'Palestiniseren' van media en onderwijs
TL_ART_ART_NGOMONITOR_RESPO,CASE_UAWC_DEFUNDING,2026,publication,article,ART_NGOMONITOR_RESPONSE_NRC_2026,NGO Monitor response to NRC article,,,,,C8,S_NGOMONITOR_RESPONSE_NRC_2026,Article: NGO Monitor response to NRC article
