entity_id,label,entity_type,sub_type,country,scope,tier_guess,role_guess,public_status,why_relevant,related_cases,related_claims,known_aliases,source_hint,source_ids,current_status,priority,notes
WECHSLER_FOUNDATION,Wechsler Family Foundation,FOUNDATION,donor_us,US,US/IL,T1,funder,known_donor,NGO Monitor donor via foundation filings,CASE_NGO_OXFAM_2026,C6,Wechsler Family Foundation,NGO Monitor donor disclosure,,raw_lead,P1,Zoek filing voor directe link met NGO Monitor
REPORT_ORG,REPORT / Religious Exceptionalism Project,FOUNDATION,donor_us,US,US/IL,T2,funder,known_donor,NGO Monitor donor,CASE_NGO_OXFAM_2026,,Religious Exceptionalism Project; REPORT,NGO Monitor filings,,raw_lead,P1,
FELNET,Friends of ELNET,FOUNDATION,donor_us,US,US/IL/EU,T1,funder,known_donor,Funding conduit for ELNET activities,CASE_IAF_CAUCUS_2013,,Friends of ELNET; FELNET,ELNET impact report,S_ELNET_IMPACT,candidate_actor,P1,US-based funding arm for ELNET European operations
WILLIAM_DAVIDSON_FOUNDATION,William Davidson Foundation,FOUNDATION,donor_us,US,US/IL,T2,funder,known_donor,Historische donor voor pro-Israël advocacy,,,William Davidson Foundation,Foundation filings / NGO Monitor context,,raw_lead,P2,
BECKER_TRUST,Newton and Rochelle Becker Charitable Trust,FOUNDATION,donor_us,US,US/IL,T2,funder,known_donor,NGO Monitor donor,,,Becker Charitable Trust,NGO Monitor donor disclosure,,raw_lead,P2,
JEWISH_FEDERATIONS,Jewish Federations of North America,FEDERATION,donor_us,US,US/IL,T1,funder_network,known_actor,Grootste Joodse federatieve donor-netwerk; financiert pro-Israël groepen,,,JFNA; Jewish Federations,Openbare jaarverslagen,,candidate_actor,P2,
ELNET_FRANCE,ELNET France,ADVOCACY_ORG,country_affiliate,FR,FR/EU,T2,national_affiliate,known_actor,ELNET nationale tak; model voor NL-operatie,,,ELNET France,ELNET website,,candidate_actor,P2,Vergelijk structuur met ELNET NL
STICHTING_ELNET_NEDERLAND,Stichting ELNET Nederland,STICHTING,nl_legal_entity,NL,NL,T1,legal_entity,known_actor,Nederlandse rechtspersoon voor ELNET-activiteiten; reizen en events,,,ELNET Nederland,KvK / jaarrekening,,raw_lead,P1,KvK-nummer en bestuur opzoeken
ISRAEL_MFA,Israel Ministry of Foreign Affairs,STATE_ACTOR,government,IL,IL/transnational,T0,state_actor,confirmed_actor,Overheidsactor in public diplomacy / advocacy; complementeert MSA_ISRAEL,,,Israeli MFA; Israel Ministry of Foreign Affairs,,,candidate_actor,P2,MSA_ISRAEL is al in actors.csv; MFA apart modelleren of samenvoegen?
OCEAN_STATE_JOB_LOT,Ocean State Job Lot Charitable Foundation,FOUNDATION,donor_us,US,US/IL,T3,funder,known_donor,NGO Monitor donor (via charitable foundation),,,Ocean State Job Lot Foundation,NGO Monitor donor disclosure,,raw_lead,P3,
BREAKING_THE_SILENCE,Breaking the Silence,NGO,israeli_veterans_ngo,IL,IL,T3,counter_actor,known_actor,Israëlische veteranen-ngo; doelwit van NGO Monitor; context voor SGP/CU-samenhang,,,Breaking the Silence; Shovrim Shtika,NGO Monitor dossier,,candidate_actor,P2,Wordt genoemd in TRF/IAF-analyses als tegenhanger
NGO_MONITOR_CIDI_LINK,NGO Monitor <-> CIDI relatie,RELATIONSHIP,coordination_hypothesis,IL/NL,IL/NL,T0,dossier_supply,candidate,Beide partijen delen framing; CIDI gebruikt NGO Monitor-materiaal in NL-context,CASE_ALMEZAN_2020,C2;C9,,ELSC-rapport; CIDI-publicaties die NGO Monitor citeren,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,needs_source,P1,Onderzoek welke CIDI-publicaties NGO Monitor als bron gebruiken
NGO_MONITOR_LIKOED,NGO Monitor -> Likoed Nederland,RELATIONSHIP,frame_supply_hypothesis,IL/NL,IL/NL,T1,dossier_supply,candidate,Likoed-campagnes (schoolboeken) volgen NGO Monitor-patroon,CASE_SCHOOLBOOK_2015,C12,,Vergelijk Likoed-publicaties met NGO Monitor-rapporten,,needs_source,P2,
CIDI_VVD,CIDI -> VVD (publieke coördinatie),RELATIONSHIP,political_coordination_hypothesis,NL,NL,T1,political_transmission,candidate,Yesilgöz (VVD) reageerde direct op CIDI-HU-case; CIDI-data gebruikt door VVD-Kamerleden,CASE_HU_CIDI_2024;CASE_NGO_OXFAM_2026,C13;C8,,HOP-rapportage; NIW/CIDI-data artikel,S_HOP_HU_POLITICI_2024;S_NIW_CIDI_DATA_2025,needs_source,P1,CIDI levert stemgedrag-data aan NIW; VVD gebruikt CIDI-data in debat
CIDI_BBB,CIDI -> BBB (publieke coördinatie),RELATIONSHIP,political_coordination_hypothesis,NL,NL,T2,political_transmission,candidate,Van der Plas reageerde op HU-case; CestMocro-uitspraak in lijn met CIDI-framing,CASE_HU_CIDI_2024;CASE_CESTMOCRO_BAN_2024,C13;C11,,Media-rapportage; Villamedia,S_VILLAMEDIA_CESTMOCRO_2024;S_HOP_HU_POLITICI_2024,needs_source,P2,
CIDI_JA21,CIDI -> JA21,RELATIONSHIP,political_alignment,NL,NL,T3,ideological_alignment,candidate,JA21 ideologisch dicht bij CIDI-standpunten,,,,Nog geen direct spoor; op basis van standpunten,,raw_lead,P4,Eerst spoor vinden voor opname
CIDI_ELNET,CIDI <-> ELNET,RELATIONSHIP,network_overlap,NL,NL/EU,T1,network_bridge,candidate,CIDI en ELNET opereren inzelfde pro-Israël-netwerk; mogelijke personele/event-overlap,,,,"Events, deelnemers, bestuurlijke overlap",,needs_source,P2,Check evenementen waar beide aan deelnamen
CIDI_ECI,CIDI -> ECI,RELATIONSHIP,network_overlap,NL/EU,NL/EU,T2,eu_advocacy_bridge,candidate,CIDI en ECI delen EU-advocacy-doelen,,C15,,LobbyFacts; ECI-website,S_ECI_LOBBYFACTS,needs_source,P3,
IAF_ELNET,IAF <-> ELNET,RELATIONSHIP,network_overlap,EU,EU/transnational,T0,strategic_partner,candidate,"Beide transnationale hubs; IAF parlementair, ELNET policy/reizen; mogelijke samenwerking",CASE_IAF_CAUCUS_2013,,,Open bronnen; TRF/ELSC-rapporten,S_RIGHTSFORUM_IAF_2025,needs_source,P2,TRF-rapport suggereert overlap
IAF_ECI,IAF <-> ECI,RELATIONSHIP,network_overlap,EU,EU,T1,strategic_partner,candidate,"Beide EU-level advocacy; ECI richt zich op EU-instellingen, IAF op parlementen",,,,Open bronnen; TRF/ELSC-rapporten,,needs_source,P3,
SGP_CU_BREAKING_SILENCE,SGP/CU verhouding tot Breaking the Silence,RELATIONSHIP,political_position,NL/IL,NL/IL,T2,ideological_position,candidate,SGP/CU steunen IAF dat Breaking the Silence als tegenstander ziet,,,,IAF-positionering,S_RIGHTSFORUM_IAF_2025,needs_source,P3,Context voor positionering SGP/CU in pro-Israël-netwerk
FJN_TRF,FJN <-> TRF,RELATIONSHIP,counter_advocacy,NL,NL,T2,counter_balance,candidate,FJN is pro-Israël; TRF is counter-actor; inhoudelijk tegengesteld,,,,ELSC; TRF-publicaties,,needs_source,P3,
FJN_JAN_TERVOORT,FJN -> Jan Tervoort,RELATIONSHIP,legal_pressure,NL,NL,T3,legal_target,candidate,FJN zou betrokken zijn bij juridische druk op Tervoort/TRF,,C3,,TRF-publicatie; ELSC-rapport,S_TRF_CHARACTER_2019,needs_source,P2,TRF claimt karaktermoord; bron is TRF zelf
CIDI,Centrum Informatie en Documentatie Israël,ADVOCACY_ORG,pro_israel_advocacy,NL,NL,T0,primary_hub,high,Bestaande actor in evidence graph,,,,,S_ELSC_2021;S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023,confirmed_actor,P0,Imported from actors.csv
LIKOED_NL,Likoed Nederland,ADVOCACY_ORG,pro_israel_advocacy,NL,NL,T0,campaign_initiator,high,Bestaande actor in evidence graph,,,,,S_LIKOED_THIEME_2015;S_JONET_NOORDHOFF_2019,confirmed_actor,P0,Imported from actors.csv
FJN,Federatief Joods Nederland,ADVOCACY_ORG,pro_israel_advocacy,NL,NL,T2,legal_public_pressure_actor,medium,Bestaande actor in evidence graph,,,,,S_ELSC_2021,confirmed_actor,P1,Imported from actors.csv
CVI,Christenen voor Israël,RELIGIOUS_NETWORK,christian_zionist,NL,NL,T1,grassroots_media_religious_hub,high,Bestaande actor in evidence graph,,,,,S_TK_STOFFER_REIZEN;S_CVI_WIERD_DUK_2024,confirmed_actor,P0,Imported from actors.csv
IAF,Israel Allies Foundation,TRANSNATIONAL_HUB,zionist_ideological_parliamentary_network,transnational,transnational,T0,parliamentary_access_hub,high,Bestaande actor in evidence graph,,,,,S_IAF_MEMBERS;S_JONET_IIACF_2013,confirmed_actor,P0,Imported from actors.csv
IAF_EU,Israel Allies Foundation Europe,TRANSNATIONAL_HUB,zionist_ideological_parliamentary_network,EU,EU,T1,european_policy_summit_network,high,Bestaande actor in evidence graph,,,,,S_SGP_IAF_2025;S_RIGHTSFORUM_IAF_2025,confirmed_actor,P0,Imported from actors.csv
ELNET,European Leadership Network / ELNET,TRANSNATIONAL_HUB,pro_israel_policy_network,EU,EU,T1,political_travel_policy_network,high,Bestaande actor in evidence graph,,,,,S_TK_STOFFER_REIZEN;S_ELNET_IMPACT,confirmed_actor,P0,Imported from actors.csv
NGO_MONITOR,NGO Monitor,WATCHDOG_ORG,dossier_supplier,IL,IL,T0,dossier_supplier,high_contested,Bestaande actor in evidence graph,,,,,S_RIJK_NGOMONITOR_2025;S_TK_NGOMONITOR_2026_VVD;S_NGOMONITOR_RESPONSE_NRC_2026,confirmed_actor,P0,Imported from actors.csv
CASTRO,Castro Communicatie en Lobby,PR_FIRM,communications_lobby,NL,NL,T2,political_media_network_node,medium,Bestaande actor in evidence graph,,,,,S_CASTRO_SITE;S_CASTRO_OVER,confirmed_actor,P1,Imported from actors.csv
ELSC,European Legal Support Center,COUNTER_ACTOR,legal_monitoring,NL,EU/NL,T1,counter_documentation_hub,high,Bestaande actor in evidence graph,,,,,S_ELSC_2021,confirmed_actor,P0,Imported from actors.csv
TRF,The Rights Forum,COUNTER_ACTOR,advocacy_research,NL,NL,T1,counter_documentation_target,high,Bestaande actor in evidence graph,,,,,S_RIGHTSFORUM_TELEGRAAF_2020;S_RIGHTSFORUM_IAF_2025,confirmed_actor,P0,Imported from actors.csv
