node_id,label,entity_kind,actor_class,scope,sna_role,privacy_status,confidence,source_ids
CIDI,Centrum Informatie en Documentatie Israël,organization,advocacy_lobby,NL,primary_hub,public,high,S_ELSC_2021;S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023
LIKOED_NL,Likoed Nederland,organization,advocacy_lobby,NL,campaign_initiator,public,high,S_LIKOED_THIEME_2015;S_JONET_NOORDHOFF_2019
FJN,Federatief Joods Nederland,organization,advocacy_lobby,NL,legal_public_pressure_actor,public,medium,S_ELSC_2021
CVI,Christenen voor Israël,organization,religious_political_advocacy,NL,grassroots_media_religious_hub,public,high,S_TK_STOFFER_REIZEN;S_CVI_WIERD_DUK_2024
IAF,Israel Allies Foundation,organization,transnational_parliamentary_network,transnational,parliamentary_access_hub,public,high,S_IAF_MEMBERS;S_JONET_IIACF_2013
IAF_EU,Israel Allies Foundation Europe,organization,transnational_parliamentary_network,EU,european_policy_summit_network,public,high,S_SGP_IAF_2025;S_RIGHTSFORUM_IAF_2025
ELNET,European Leadership Network / ELNET,organization,transnational_lobby_network,EU,political_travel_policy_network,public,high,S_TK_STOFFER_REIZEN;S_ELNET_IMPACT
NGO_MONITOR,NGO Monitor,organization,watchdog_advocacy,IL,dossier_supplier,public,high_contested,S_RIJK_NGOMONITOR_2025;S_TK_NGOMONITOR_2026_VVD;S_NGOMONITOR_RESPONSE_NRC_2026
CASTRO,Castro Communicatie en Lobby,organization,communications_lobby_firm,NL,political_media_network_node,public,medium,S_CASTRO_SITE;S_CASTRO_OVER
ELSC,European Legal Support Center,organization,legal_monitoring,EU/NL,counter_documentation_hub,public,high,S_ELSC_2021
TRF,The Rights Forum,organization,advocacy_research,NL,counter_documentation_target,public,high,S_RIGHTSFORUM_TELEGRAAF_2020;S_RIGHTSFORUM_IAF_2025
NPK,Nederlands Palestina Komitee,organization,pro_palestine_advocacy,NL,target_advocacy_cluster,public,medium,S_ELSC_2021
