actor_id,label,actor_type,sub_type,scope,tier,role,confidence,source_ids
CIDI,Centrum Informatie en Documentatie Israël,ADVOCACY_ORG,pro_israel_advocacy,NL,T0,primary_hub,high,S_ELSC_2021;S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023
LIKOED_NL,Likoed Nederland,ADVOCACY_ORG,pro_israel_advocacy,NL,T0,campaign_initiator,high,S_LIKOED_THIEME_2015;S_JONET_NOORDHOFF_2019
FJN,Federatief Joods Nederland,ADVOCACY_ORG,pro_israel_advocacy,NL,T2,legal_public_pressure_actor,medium,S_ELSC_2021
CVI,Christenen voor Israël,RELIGIOUS_NETWORK,christian_zionist,NL,T1,grassroots_media_religious_hub,high,S_TK_STOFFER_REIZEN;S_CVI_WIERD_DUK_2024
IAF,Israel Allies Foundation,TRANSNATIONAL_HUB,zionist_ideological_parliamentary_network,transnational,T0,parliamentary_access_hub,high,S_IAF_MEMBERS;S_JONET_IIACF_2013
IAF_EU,Israel Allies Foundation Europe,TRANSNATIONAL_HUB,zionist_ideological_parliamentary_network,EU,T1,european_policy_summit_network,high,S_SGP_IAF_2025;S_RIGHTSFORUM_IAF_2025
ELNET,European Leadership Network / ELNET,TRANSNATIONAL_HUB,pro_israel_policy_network,EU,T1,political_travel_policy_network,high,S_TK_STOFFER_REIZEN;S_ELNET_IMPACT
NGO_MONITOR,NGO Monitor,WATCHDOG_ORG,dossier_supplier,IL,T0,dossier_supplier,high_contested,S_RIJK_NGOMONITOR_2025;S_TK_NGOMONITOR_2026_VVD;S_NGOMONITOR_RESPONSE_NRC_2026
CASTRO,Castro Communicatie en Lobby,PR_FIRM,communications_lobby,NL,T2,political_media_network_node,medium,S_CASTRO_SITE;S_CASTRO_OVER
ELSC,European Legal Support Center,COUNTER_ACTOR,legal_monitoring,EU/NL,T1,counter_documentation_hub,high,S_ELSC_2021
TRF,The Rights Forum,COUNTER_ACTOR,advocacy_research,NL,T1,counter_documentation_target,high,S_RIGHTSFORUM_TELEGRAAF_2020;S_RIGHTSFORUM_IAF_2025
NPK,Nederlands Palestina Komitee,COUNTER_ACTOR,pro_palestine_advocacy,NL,T2,target_advocacy_cluster,medium,S_ELSC_2021
PAX,PAX voor Vrede,NGO,peace_human_rights,NL,T2,target_or_referenced_ngo,medium,S_ELSC_2021
OXFAM_NOVIB,Oxfam Novib,NGO,humanitarian_development,NL,T1,target_in_NGO_Monitor_discourse,high,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER
DRA,Dutch Relief Alliance,NGO,humanitarian_network,NL,T1,target_or_policy_subject,high,S_TK_NGOMONITOR_2026_VVD
SAVE_CHILDREN,Save the Children Nederland,NGO,humanitarian,NL,T2,target_of_advertising_complaint,medium,S_ELSC_2021
DUTCH_GOV,Nederlandse regering / ministeries,STATE_ACTOR,government,NL,T0,donor_policy_target,high,S_RIJK_NGOMONITOR_2025;S_TK_NGOMONITOR_2026_VVD
TWEEDE_KAMER,Tweede Kamer,STATE_ACTOR,parliament,NL,T0,decision_podium,high,S_IAF_MEMBERS;S_TK_STOFFER_REIZEN;S_TK_NGOMONITOR_2026_VVD
HU,Hogeschool Utrecht,EDUCATION_ACTOR,higher_education,NL,T2,venue_education_case,high,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024
NEW_NEIGHBOURS,New Neighbours Utrecht,COUNTER_ACTOR,local_activism,NL,T3,critic_of_CIDI_HU_collaboration,medium,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024
CESTMOCRO,CestMocro,SOCIAL_MEDIA,instagram_account,NL,T3,target_of_legal_political_pressure,high,S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023;S_VILLAMEDIA_CESTMOCRO_2024
THIEMEMEULENHOFF,ThiemeMeulenhoff,EDUCATION_ACTOR,publisher,NL,T2,schoolbook_campaign_target,high,S_LIKOED_THIEME_2015
NOORDHOFF,Noordhoff,EDUCATION_ACTOR,publisher,NL,T2,schoolbook_campaign_target,high,S_JONET_NOORDHOFF_2019
UNRWA,UNRWA,INTERNATIONAL_ORG,UN_agency,INT,T2,policy_funding_target,medium,S_SGP_IAF_2025;S_RIJK_NGOMONITOR_2025
TELEGRAAF,De Telegraaf,MEDIA_OUTLET,newspaper,NL,T1,media_amplification_node,medium_high,S_RIGHTSFORUM_TELEGRAAF_2020;S_TK_NGOMONITOR_2026_VVD
EW,EW / Elsevier Weekblad,MEDIA_OUTLET,opinion_weekly,NL,T2,opinion_platform,medium,S_EW_LEON;S_ELSC_2021
NIW,Nieuw Israëlietisch Weekblad,MEDIA_OUTLET,community_media,NL,T1,opinion_media_node,high,S_NIW_REDACTIE;S_NIW_CIDI_DATA_2025
JONET,Jonet.nl,MEDIA_OUTLET,community_media,NL,T2,community_news_node,medium,S_JONET_NOORDHOFF_2019;S_JONET_IIACF_2013
GEENSTIJL,GeenStijl,MEDIA_OUTLET,blog_opinion,NL,T3,amplification_node,medium,S_ELSC_2021;S_HOP_HU_POLITICI_2024
DDS,De Dagelijkse Standaard,MEDIA_OUTLET,blog_opinion,NL,T3,amplification_node,medium_low,S_ELSC_2021
TPO,ThePostOnline,MEDIA_OUTLET,blog_opinion,NL,T3,amplification_node,medium_low,S_ELSC_2021
OPINIEZ,OpinieZ,MEDIA_OUTLET,opinion_platform,NL,T3,amplification_node,medium_low,S_ELSC_2021
NOS,NOS,MEDIA_OUTLET,public_broadcaster,NL,T1,mainstream_reporting_node,high,S_NOS_HU_CIDI_2024;S_NOS_CESTMOCRO_2023
NIEUWS_VD_DAG,Nieuws van de Dag,MEDIA_OUTLET,broadcast_platform,NL,T3,commentary_platform,medium,S_NVD_WIERD_DUK_2026
CVI_MEDIA,Christenen voor Israël Media,MEDIA_OUTLET,podcast_video_platform,NL,T2,religious_advocacy_media_platform,medium,S_CVI_WIERD_DUK_2024
NRC,NRC,MEDIA_OUTLET,newspaper,NL,T1,investigative_reporting_node,medium,S_NGOMONITOR_RESPONSE_NRC_2026
NPO_RADIO1,NPO Radio 1,MEDIA_OUTLET,public_radio,NL,T2,broadcast_platform,high,S_NPORADIO1_LEON_2023
JOODS_NL,Joods.nl,MEDIA_OUTLET,community_media,NL,T2,media_amplification_node,medium_high,S_ELSC_JOODS_TELEGRAAF_ALMEZAN
SGP,SGP,POLITICAL_PARTY,protestant_reformed,NL,T0,parliamentary_advocacy_alignment,high,S_IAF_MEMBERS;S_JONET_IIACF_2013;S_SGP_IAF_2025;S_TK_STOFFER_REIZEN
