source_id,title,url,source_type,evidence_use,reliability_note
S_ELSC_2021,"ELSC, The Attempt to Chill Palestinian Rights Advocacy in the Netherlands",https://elsc.support/resource/the-attempt-to-chill-palestinian-rights-advocacy-in-the-netherlands/,ngo_report,"Backbone for tactics, actor classes, enabling-actor concept, chilling effect",Advocacy/legal monitoring source; use as documented claim, not neutral adjudication
S_CIDI_CESTMOCRO_2023,CIDI aangifte tegen CestMocro,https://www.cidi.nl/persbericht-cidi-doet-aangifte-tegen-instagramaccount-cestmocro-wegens-aanzetten-tot-haat-en-geweld-tegen-joden/,self_disclosure,Legal complaint edge CIDI -> CestMocro,Primary source for CIDI action
S_NOS_CESTMOCRO_2023,NOS: CIDI doet aangifte tegen CestMocro,https://nos.nl/artikel/2495330-cidi-doet-aangifte-tegen-cestmocro-vanwege-aanzetten-tot-haat-tegen-joden/,news_report,Independent reporting on CIDI legal complaint,Mainstream news source; high reliability
S_LIKOED_THIEME_2015,Likoed Nederland: Antisemitisch schoolboek in Nederlands onderwijs,https://likoed.nl/2015/09/antisemitisch-schoolboek-in-nederlands-onderwijs/,self_disclosure,Schoolbook campaign edge Likoed -> ThiemeMeulenhoff,Primary source for Likoed campaign claim
S_JONET_NOORDHOFF_2019,Jonet: Likoed Nederland laakt Noordhoff,https://jonet.nl/likoed-nederland-laakt-uitgeverij-noordhoff-om-fouten-in-schoolboeken/,news_report,Schoolbook campaign edge Likoed -> Noordhoff; CIDI related schoolbook guideline note,Community/news source
S_IAF_MEMBERS,Israel Allies Foundation Member Nations,https://israelallies.org/member-nations,official_site,IAF network and Netherlands caucus chair,Primary source for IAF self-described network
S_JONET_IIACF_2013,Jonet: CU en SGP komen met parlementaire pro-Israël-club,https://jonet.nl/cu-en-sgp-komen-met-parlementaire-pro-israel-club/,news_report,Historical creation of Dutch parliamentary pro-Israel caucus via IIACF,News/community source
S_SGP_IAF_2025,SGP: internationaal recht wordt misbruikt om Israël in kwaad daglicht te stellen,https://eurofractie.sgp.nl/actueel/nieuws/israel-internationaal-recht,party_site,SGP participation in IAF Europe Policy Summit and framing,Primary party source
S_TK_STOFFER_REIZEN,Tweede Kamer: nevenactiviteiten/reizen Chris Stoffer,https://www.tweedekamer.nl/kamerleden_en_commissies/alle_kamerleden/stoffer-c-sgp/nevenactiviteiten,parliamentary_record,ELNET and Christenen voor Israël travel edges,Official parliamentary record
S_ELNET_IMPACT,ELNET mobilizes European support for Israel's survival,https://elnetwork.eu/wp-content/uploads/2024/01/ELNET-Mobilizes-Impact.pdf,official_report,"ELNET emergency missions, lawmakers support claim",Primary ELNET material; PDF
S_RIJK_NGOMONITOR_2025,Rijksoverheid: uitstelbrief reactie op NGO Monitor report,https://www.rijksoverheid.nl/documenten/2025/02/03/kamerbrief-inzake-uitstel-reactie-op-rapport-ngo-monitor-a-strategic-approach-to-deradicalization-of-palestinian-society,government_record,NGO Monitor report enters Dutch parliamentary/government workflow,Official government record; epistemic caveat: institutional position only
S_TK_NGOMONITOR_2026_VVD,"Kamervragen 2025-2026 nr. 1356, Rajkowski over NGO Monitor/Oxfam",https://zoek.officielebekendmakingen.nl/ah-tk-20252026-1356.html,parliamentary_record,VVD question based on De Telegraaf/NGO Monitor; cabinet says no information supports allegations,Official parliamentary record; epistemic caveat: institutional position only
S_TK_NGOMONITOR_2026_MARKUSZOWER,"Kamervragen 2025-2026 nr. 1357, Markuszower/Lammers over NGO Monitor/Oxfam",https://zoek.officielebekendmakingen.nl/ah-tk-20252026-1357.html,parliamentary_record,Questions based on NGO Monitor allegations; cabinet response rejects support for allegations,Official parliamentary record; epistemic caveat: institutional position only
S_NGOMONITOR_RESPONSE_NRC_2026,NGO Monitor response to NRC article,https://ngo-monitor.org/response-to-nrcs-article-israeli-organization-corners-ngos-via-de-telegraaf-and-turns-out-not-to-be-independent/,self_response,Contested view from NGO Monitor against NRC's claims,Primary rebuttal; adversarial source
S_RIGHTSFORUM_TELEGRAAF_2020,The Rights Forum: De Telegraaf als doorgeefluik van Israëlische propaganda,https://rightsforum.org/de-telegraaf-als-doorgeefluik-van-israelische-propaganda/,advocacy_analysis,Counter-documentation of NGO Monitor -> De Telegraaf -> defunding discourse pattern,Advocacy source; use as contested counter-documentation
